,income_binary
7197,0
19905,0
9932,1
47255,0
12417,1
34460,0
29363,0
29667,0
31426,0
6277,0
34040,0
35949,0
16825,0
2803,0
21054,0
19576,0
9228,0
28656,0
36698,1
15674,1
10815,0
45145,0
8635,0
17737,0
22180,0
15219,1
31208,0
10283,0
15932,0
13629,0
17724,0
36341,0
43248,1
32935,0
17963,1
22373,0
27015,0
20556,0
30582,0
41318,1
18881,0
44039,1
17163,0
31290,0
17642,1
2413,0
18585,1
214,0
8425,0
33290,0
33890,1
1808,1
27870,0
45431,0
39119,0
18252,0
41486,0
5966,0
4946,0
38397,0
9535,0
26144,0
18479,1
20134,0
28159,1
35057,0
43174,0
7723,0
8550,1
37233,0
15567,0
37943,0
31526,0
3229,0
15164,0
46128,1
9909,1
30466,0
37256,0
18662,0
10190,0
19647,0
27733,0
9821,1
21888,0
47057,0
15323,0
980,1
1089,1
26521,0
36022,0
47285,0
46561,0
26902,1
37525,1
24303,0
44675,0
2444,0
14054,0
48422,0
25245,0
31896,0
20416,0
25213,0
35664,0
47410,0
34072,0
33961,0
47170,0
13451,0
5515,0
48619,0
11967,0
47708,0
33016,0
32469,1
26912,0
35759,0
24829,0
18876,0
40252,0
16120,1
5119,0
33013,0
12533,1
17236,0
29679,0
19447,1
19497,1
4614,0
45740,1
1430,0
23247,0
38646,0
20897,0
1188,0
31479,0
46828,0
11393,0
46437,0
9454,0
2053,0
41909,0
20119,0
4656,1
2243,1
46880,0
1272,0
38864,0
48406,1
22013,0
3670,0
38070,0
32648,0
24501,0
48613,0
20786,0
1926,0
29455,0
8924,1
9999,1
12252,0
39847,0
36934,0
45495,0
28868,0
46663,0
40335,0
42392,0
22368,0
48432,0
44291,0
19114,1
12364,0
2168,1
48213,0
17453,1
35100,0
9556,0
45552,0
38445,1
35738,0
21328,0
20836,1
41271,0
37292,0
33485,0
15544,0
3416,0
25206,0
14093,1
23703,0
32638,0
21639,1
43876,1
35287,1
38972,1
22546,0
8349,0
39684,1
35808,0
47369,0
23107,0
43828,1
38885,0
5551,0
36441,1
995,0
44776,0
1554,0
22305,1
25648,0
35682,0
4071,1
19206,1
31160,0
17522,0
48327,1
18570,0
17174,1
22666,0
1799,0
24398,1
23126,0
41436,0
47675,0
39807,0
37247,0
956,0
119,1
19000,1
12226,0
41184,0
8049,1
9755,0
45369,0
13463,0
19809,0
33099,1
2306,1
17280,1
12369,0
41410,1
2313,0
9387,0
35019,0
19112,0
40178,1
20162,0
25281,0
1968,0
12110,0
40680,0
2269,0
17904,0
46595,0
4054,0
28495,0
35889,0
42587,0
14939,0
14232,0
32156,1
13123,1
8931,0
44180,0
24710,0
26579,0
11257,1
30376,0
34953,0
44642,0
2417,0
17419,0
10286,0
25686,0
38640,0
8234,0
46284,0
6955,1
43299,0
31000,0
41608,1
36931,0
37072,0
29523,0
35514,0
42750,0
10285,0
44561,0
13857,0
23200,0
162,0
20647,1
22823,0
34251,0
35316,0
3697,0
19663,1
5530,0
45865,0
20794,0
509,1
43899,0
48821,0
13528,0
37418,0
46786,0
21191,0
20891,0
1027,0
40374,0
38078,0
35367,0
31688,0
6074,0
38021,0
8793,1
6106,1
23119,0
43878,0
3654,0
35486,0
3434,0
30679,0
23195,0
36509,0
6104,0
17161,0
24759,0
21510,0
46870,0
19123,0
36233,0
5263,0
27706,0
35776,0
47528,0
25965,0
39307,0
46302,1
17586,1
36776,0
5830,1
33425,0
15976,0
18184,0
8837,0
16730,0
42511,1
18034,0
35045,0
16003,0
48795,0
5063,0
42564,0
18642,1
46371,1
25678,0
17927,0
35635,1
24092,1
31002,0
1157,1
30904,0
14184,1
30702,0
18170,0
10398,0
41664,1
27760,0
40303,0
44756,1
28680,0
45464,1
22646,0
22819,0
46834,0
16296,0
18597,0
35305,0
8725,0
38098,0
34151,0
30902,0
22901,0
47794,1
33994,0
5031,0
2074,0
7456,0
7679,0
11001,0
20437,0
6164,1
25165,0
47864,0
32357,0
41518,0
21101,0
33668,1
20143,1
37681,0
26634,0
13902,0
17383,0
7337,0
13352,0
10631,1
21235,0
23325,0
21341,0
13374,1
47962,1
25506,0
38583,0
28418,0
10877,0
1978,1
25353,1
31434,1
40004,0
28216,0
2694,1
30539,0
26970,0
37014,0
21509,0
2667,0
14591,0
23172,0
18723,0
15031,0
7066,0
25184,1
21442,0
28815,0
46925,0
5354,0
866,0
37565,0
31548,0
25193,1
29467,1
27149,0
1100,0
11484,0
41407,0
47311,0
38010,1
10133,1
15656,0
30957,1
11040,0
44792,1
45533,0
36915,0
4736,0
44926,1
34857,0
35032,0
43054,0
39460,0
37613,0
36364,0
20048,0
33675,0
40444,0
4859,0
19416,0
3010,0
5577,0
10786,0
20318,0
47944,0
44012,0
41306,0
30879,0
45323,0
5060,1
24416,0
38740,0
25613,0
32295,0
17250,0
4749,0
17337,0
16539,0
30475,1
28874,0
14153,0
15082,1
48095,0
20266,0
13671,0
12531,0
37308,1
907,0
24502,0
20221,0
6293,0
30670,1
34878,1
37834,0
636,0
45213,0
25595,0
29865,0
14566,0
3616,0
7167,0
4143,0
1,0
2454,1
14003,0
23949,0
7588,0
40985,0
35200,0
10458,0
44468,0
16592,1
32151,1
27448,0
17367,0
6442,0
23645,0
39366,0
18925,0
25710,0
48448,0
38129,0
27621,0
30239,0
41894,1
17876,1
38581,0
42101,0
8267,0
42991,1
14744,0
10547,1
29125,0
24579,0
15765,0
9381,0
18018,0
48620,0
43660,0
15133,0
2561,0
23560,0
27046,0
1520,0
12081,0
29424,0
22855,1
26111,0
13914,1
7401,0
45965,0
38862,0
45241,0
18065,0
4848,1
28773,0
15313,0
23444,1
36508,0
35111,0
42444,0
44663,0
46855,0
34901,0
2982,0
8941,1
31789,1
29731,0
2094,0
18150,1
21573,0
26486,0
27445,0
24650,0
3407,0
29159,1
37643,0
18706,1
37126,0
9660,0
35735,1
11762,0
46763,1
17652,0
18465,1
9178,0
46632,0
6049,1
27607,0
23898,0
16860,0
36957,0
8534,0
35135,0
6413,0
30777,0
13074,1
22341,0
25718,0
36109,0
450,0
46071,1
44949,0
29573,1
32463,1
23932,0
18181,0
36464,0
2284,0
326,0
35760,1
25614,0
1424,0
16207,0
25816,0
34107,0
18094,0
10906,1
34434,1
35406,0
46558,1
11978,0
13191,1
36393,0
29079,0
20595,0
17827,0
6045,1
39602,0
25789,0
17540,0
24590,0
29803,0
21052,0
17448,0
1074,1
1705,1
43880,0
37102,0
36118,0
21065,1
7293,0
13057,0
11367,1
29893,0
13583,1
44426,0
21426,0
26592,0
38504,1
40279,1
46773,0
40457,0
23308,0
10085,0
44726,0
5266,1
31443,0
29795,1
16354,0
30724,0
32029,0
14373,0
22454,1
10104,1
11342,0
12291,1
48096,1
2026,0
7766,0
35999,0
11394,0
41168,0
3876,0
7641,0
45983,0
35747,1
17324,1
2214,0
41104,0
38430,0
39223,0
1138,0
15319,0
15909,0
38160,0
30024,0
21556,1
48170,0
27577,0
15916,0
21710,1
6650,1
15796,0
2861,0
1042,0
43591,0
5922,0
17779,1
11971,0
2073,0
40873,0
6365,0
9705,0
48758,0
23548,0
13173,0
43332,0
43909,0
43798,1
38691,0
17292,0
11692,0
26137,0
8070,0
35709,0
30082,0
36689,0
13201,0
47609,0
7240,0
17686,1
47192,0
10254,0
17225,0
17321,0
43083,0
7832,0
20446,0
31555,0
29326,0
41373,0
4703,0
8864,0
39928,0
21094,0
6483,0
39556,0
7358,0
21367,0
30803,0
20803,0
44884,0
24207,0
14261,0
28455,1
41345,0
38663,0
44962,0
31169,1
45683,0
62,0
42979,0
21655,1
19690,0
36786,0
21281,1
42253,1
15923,0
14797,1
44388,1
4836,0
17449,0
27548,0
36544,0
45944,1
36796,0
33199,1
6532,1
39486,1
5704,0
39306,0
12096,1
11458,0
47013,0
47084,0
36366,0
15321,0
38213,0
2358,0
41545,0
30566,1
48838,1
43287,0
33354,0
32702,0
45370,0
17172,0
10390,0
6628,0
6428,0
22312,0
15859,0
46958,0
39244,0
7180,0
45340,0
3566,0
40747,0
28485,1
46743,0
15862,0
32091,0
6240,0
11914,0
17319,0
7640,0
32190,1
35745,1
7070,0
7958,0
28785,1
12734,1
33078,1
17488,1
35647,0
21264,1
47063,0
23513,0
1153,1
8277,1
14959,0
29511,0
31138,0
42158,0
47943,0
37795,1
47440,1
39925,0
45607,0
9061,0
31883,0
31240,0
2081,1
46088,0
9633,0
11963,0
36921,0
13777,0
39041,0
12077,0
28176,0
39877,0
19988,1
36623,0
16546,1
34328,0
6899,0
1381,0
17054,1
46279,0
30111,1
42175,1
43127,1
22052,1
15594,1
7904,1
31868,0
1347,0
25700,0
14024,0
33342,0
18778,1
18039,0
48109,1
5663,1
15135,0
10531,0
7670,0
33979,0
28608,0
11877,1
44769,0
27825,0
13609,0
12996,0
8079,0
46767,0
11339,0
12829,0
27338,0
8090,0
13209,1
17318,0
6141,0
9217,0
45186,0
5931,0
11254,1
30610,0
12078,0
684,0
1023,0
5594,0
26772,0
14862,0
13615,1
18636,0
11487,0
29559,0
16646,0
15623,0
48753,0
15029,0
19745,1
6671,0
8471,0
24749,1
5705,1
512,0
20307,0
24028,0
15342,0
21897,0
18153,1
7160,0
24345,1
1555,0
20182,0
27455,0
7270,0
38645,0
21834,0
44410,0
47844,0
5127,0
10953,0
34882,0
31922,0
4413,0
22854,1
9559,0
3244,0
18523,1
44264,0
46467,0
46326,0
41765,0
40924,1
5895,0
14833,0
14739,1
1642,0
29956,1
39078,0
41496,1
24011,0
43267,0
16552,0
2145,0
48070,0
11949,0
32966,1
32749,1
13779,0
39620,0
42481,0
32179,0
41384,0
44709,1
13249,1
13454,1
7717,0
38783,0
6624,0
16241,0
15017,0
22135,0
31291,0
21790,0
17057,0
27302,1
35707,0
39703,1
24823,0
24523,0
17818,0
24179,0
10270,0
9352,1
31932,1
11136,0
40474,0
711,1
9461,1
20709,0
41613,1
25739,0
41293,1
48188,1
24948,1
45268,0
37624,0
25729,0
32502,0
12156,0
12849,0
27491,0
2289,0
18176,1
21680,0
36638,0
9612,1
27679,1
46486,1
22755,0
41244,0
30185,0
30386,0
39432,0
27406,0
33440,0
45457,1
12660,0
15163,0
42110,0
31591,0
1543,0
4338,1
30455,0
40867,0
36367,0
26760,1
27864,0
11021,0
9379,0
15434,0
20479,0
25652,0
43420,0
2639,1
47778,0
19096,0
23919,1
5781,1
13621,0
3790,0
20580,0
9494,0
6844,0
42508,0
24283,1
48158,0
1128,0
28618,1
1133,0
48405,0
4214,0
40112,0
728,0
40375,0
38512,0
27943,0
39617,0
36960,0
18275,1
11999,0
14765,0
43551,0
3807,1
3518,0
3797,1
13798,1
29452,0
22507,0
47995,1
1493,0
41155,1
26100,1
44244,0
4576,0
3328,0
39867,0
19692,0
25586,0
26895,0
20956,1
3196,0
37181,1
35618,0
2829,0
1721,0
32162,0
9971,0
26735,0
13460,0
6029,0
24688,0
1810,0
43872,0
3811,0
2105,0
8809,0
29787,1
30075,1
40537,1
2787,1
19523,0
14978,1
4275,1
47525,1
28848,1
23953,0
32109,0
26636,1
25242,0
40209,0
13132,0
12033,0
12757,0
17483,0
9715,0
40843,0
14005,0
31891,0
47083,1
5489,0
40560,1
27200,1
30492,0
27342,0
44984,1
30045,0
25606,0
7508,0
7375,0
36670,0
30211,0
9360,0
42070,1
43122,1
28855,0
12977,1
32553,0
10123,0
5084,0
25699,1
34152,1
28369,0
6810,0
36300,0
9146,0
48630,0
23710,0
45897,0
16516,0
43866,1
11500,0
11082,0
21923,0
26092,0
8789,0
33261,0
4841,0
34932,1
39605,1
37172,0
9554,0
9689,0
18270,0
30557,0
7612,0
14686,1
37295,1
15460,0
22347,1
30189,0
12530,0
15340,0
13723,0
22808,0
26174,0
47759,0
30998,1
17050,0
30506,0
40538,1
43614,0
6976,0
6065,0
47053,0
30571,0
37106,0
10169,0
31752,0
48566,0
12775,0
19813,0
15603,0
23572,0
3631,0
44353,1
42186,0
33329,0
36573,1
40270,0
15984,0
16514,0
29294,0
22908,0
28878,1
46937,0
13626,0
1040,1
250,0
13322,0
633,0
9111,0
10767,0
22786,0
43644,1
40803,1
11435,0
41998,0
17042,1
8859,1
2179,0
18553,0
1343,1
22145,0
3472,0
19890,0
27416,0
37221,0
14565,0
1794,0
18825,0
8592,0
27128,0
7617,0
24842,1
22167,0
36359,0
9738,0
9538,0
15341,0
30842,0
36970,0
30698,0
39597,0
19148,0
12763,0
5868,0
42440,0
31383,0
21676,0
27216,1
29739,0
37730,1
6687,0
46664,1
3689,0
20638,0
44696,0
29969,0
6407,0
42420,0
10472,0
37191,1
48198,0
13252,0
7820,0
6155,1
43689,0
14431,0
2485,0
16911,0
18707,1
38753,0
46646,1
6962,0
21425,0
47588,0
43671,1
38750,0
19334,0
32700,0
606,0
43667,1
17501,1
11857,1
2319,0
17083,0
40807,1
18202,1
44868,0
31041,1
15531,0
31251,0
2520,0
10672,1
18741,1
5219,0
44343,1
44874,0
22417,0
9388,0
38269,0
21087,1
28376,0
1695,0
35542,0
37974,1
31713,0
16638,1
31849,0
19016,0
7600,0
16303,0
28776,0
29994,0
4103,0
25876,0
39352,0
3818,0
44052,1
40025,0
36676,0
42149,0
18418,0
10276,0
20112,1
5671,1
43139,0
39662,1
6090,1
6715,0
10487,0
1996,0
1489,0
48827,0
41470,0
30835,1
22729,0
14740,1
38182,0
3304,0
40621,0
18223,0
19216,0
11211,0
9592,0
43812,0
2611,0
6159,0
45709,0
12782,0
46276,0
16946,1
18568,1
40052,0
48786,0
14012,1
26426,1
2157,0
3848,1
14389,0
46461,0
15023,0
25057,0
30615,0
44260,1
2663,0
37692,0
28930,0
20888,0
15507,0
12152,1
30856,0
36654,0
46117,0
28934,0
35005,0
23922,1
21916,0
8777,1
33788,0
36198,0
35056,0
36740,0
23791,0
29435,0
41880,0
39975,0
6506,0
18228,0
40055,0
8607,0
21674,0
35778,1
23996,0
26069,0
31803,0
7556,0
42249,0
30077,0
29469,0
29829,0
39127,1
47138,0
28501,1
18989,0
36304,0
13633,0
10762,0
25114,1
20159,0
22708,0
34560,0
38312,0
36883,1
10929,0
12536,0
45678,1
17498,0
28158,1
36890,1
1826,0
9413,0
44416,0
21683,0
3505,1
7878,0
15359,0
25335,0
7134,0
2727,0
209,1
18134,0
5948,0
28467,1
14193,1
42389,0
12959,1
45469,1
48038,0
35099,0
31525,1
20401,0
4756,0
16821,0
41495,0
35202,0
37319,1
36823,0
35502,0
21240,0
23929,1
40848,1
6569,0
34576,0
27486,1
3343,0
22683,0
25826,0
12402,0
14638,0
16569,0
22562,1
297,0
20118,0
13976,1
32100,0
26396,0
31430,0
2198,0
41142,0
5306,0
10287,0
5463,1
17583,1
33910,0
17001,0
36445,1
29273,0
45055,0
44033,0
25158,0
17937,0
45961,0
26661,0
36416,1
18290,0
22110,0
12852,0
16036,0
25649,0
30023,0
12979,0
15556,0
13370,0
45428,1
27280,1
47094,0
43387,0
11865,0
44684,0
34289,0
47077,0
6693,0
12716,0
15285,0
20754,1
40491,0
27584,0
1885,0
36876,0
32140,0
28716,1
41420,1
17127,0
45755,0
44462,0
19790,0
21571,1
38244,0
42921,0
3698,0
6892,0
23798,1
45104,0
6079,0
1840,1
33272,1
12041,0
42271,0
33726,0
38510,0
540,0
15855,1
6310,0
24924,1
15845,0
2536,0
12608,1
46262,1
2488,0
4917,0
3661,0
25473,0
30770,0
16200,0
39423,0
30487,0
25355,0
8815,1
29335,0
15738,0
43832,0
12991,0
48830,0
45617,0
46458,0
6070,0
44673,0
24459,0
26788,0
46379,0
39740,1
37340,0
40732,0
28015,0
3261,0
40606,0
18727,0
12439,0
8110,0
6878,0
21161,1
32918,1
5873,0
2593,0
23656,0
15660,0
9891,0
32574,0
47510,1
42888,0
26786,0
22758,0
38693,0
12658,0
15328,0
28984,0
5847,1
44347,0
4163,1
5562,0
34802,0
23692,0
8446,0
33928,0
10403,1
3907,1
45375,0
21218,0
26857,1
30092,0
29879,1
45520,1
2366,1
5082,1
43049,0
16467,0
12751,0
10090,1
15989,1
23671,0
39126,1
22869,0
16557,1
34021,0
11400,0
15236,0
34280,0
12389,0
1822,1
18595,0
28025,1
45939,0
1542,0
12307,0
15766,0
33946,1
951,0
399,0
38221,0
13281,0
33451,0
37149,0
10732,0
38517,0
20106,0
13357,0
18010,0
35649,1
10988,0
32637,0
27425,0
47024,0
5440,0
24953,0
28344,0
16141,0
24389,0
8852,0
40665,1
13127,0
43511,0
41603,0
40705,1
40395,0
4350,1
30711,0
46236,1
12298,0
46114,0
21828,1
24621,1
6730,0
4397,0
22508,1
9649,0
7072,0
13947,0
38432,0
24319,0
45166,0
39803,0
31102,1
740,0
47382,0
641,0
18755,0
39737,0
953,0
4684,0
32745,0
46296,0
33455,0
27647,0
17381,0
37141,1
15879,0
20184,0
23780,1
21027,1
11308,0
44659,1
7152,0
30938,0
11827,1
35450,0
30686,0
39292,1
15655,0
8628,0
38355,0
41352,0
28431,0
