original_index,shard_id,class_label
22449,3,0
22452,2,0
22453,3,0
22455,3,0
22457,2,0
22459,1,0
22460,3,1
22461,3,0
22463,1,0
22464,2,0
22465,1,1
22466,4,0
22467,5,1
22468,3,0
22469,3,0
22471,2,0
22472,1,0
22473,1,1
22475,5,0
22477,4,1
22478,2,1
22479,4,0
22480,2,1
22482,3,0
22483,2,0
22485,1,0
22486,1,1
22488,5,0
22490,1,0
22491,4,0
22492,2,0
22493,1,1
22497,2,1
22499,4,0
22500,2,0
22501,5,1
22502,3,0
22503,2,0
22504,4,0
22505,4,1
22506,2,1
22509,2,0
22513,2,0
22515,3,0
22517,2,1
22520,3,0
22521,3,0
22522,1,0
22523,5,0
22526,4,1
22527,1,0
22528,3,0
22529,3,0
22530,3,0
22531,2,1
22532,2,0
22533,1,0
22534,5,0
22537,2,1
22539,4,0
22540,4,0
22541,5,0
22542,3,0
22543,2,0
22544,5,0
22545,3,1
22547,5,0
22548,4,0
22549,1,0
22551,4,0
22553,2,0
22554,2,0
22555,1,0
22556,3,0
22559,2,0
22560,4,0
22563,2,0
22566,1,0
22567,4,0
22568,3,0
22569,2,0
22570,5,1
22572,3,1
22573,4,0
22575,2,0
22576,4,1
22578,3,0
22579,3,0
22581,3,0
22582,2,0
22584,4,1
22585,2,1
22586,3,0
22588,1,0
22589,1,0
22590,3,0
22591,2,1
22592,2,0
22594,1,1
22596,2,0
22597,4,0
22598,1,0
22599,4,0
22600,5,0
22601,1,0
22602,5,0
22603,5,0
22605,2,1
22606,1,1
22608,4,0
22609,5,0
22610,3,0
22611,2,1
22612,3,1
22613,5,1
22614,1,0
22615,1,1
22616,3,0
22617,3,0
22618,2,1
22619,2,0
22620,4,0
22622,2,0
22623,1,0
22624,1,0
22625,3,1
22627,4,0
22628,2,0
22630,5,1
22632,1,0
22633,5,1
22634,3,0
22635,5,0
22638,5,0
22639,5,0
22640,2,1
22642,1,0
22643,2,0
22649,4,0
22650,5,1
22652,5,0
22653,4,0
22655,1,0
22657,4,0
22660,5,1
22662,1,0
22664,2,1
22665,2,1
22668,4,0
22669,3,0
22670,4,0
22671,1,0
22672,2,1
22673,2,1
22674,2,0
22675,1,0
22676,4,0
22677,3,0
22679,3,0
22680,4,0
22682,2,0
22684,5,0
22685,4,0
22686,1,0
22687,2,1
22688,1,0
22689,3,0
22692,1,0
22693,3,0
22694,3,0
22696,2,1
22697,2,1
22698,4,0
22700,3,1
22701,1,1
22704,2,0
22705,2,0
22706,1,0
22707,5,1
22709,1,0
22710,5,1
22711,5,0
22712,3,0
22714,2,0
22715,1,0
22716,1,0
22717,2,0
22718,1,0
22719,2,0
22720,5,0
22722,5,0
22726,2,0
22728,1,0
22730,3,0
22731,3,0
22732,4,0
22735,2,0
22737,2,0
22740,4,0
22743,5,0
22744,4,0
22745,5,0
22746,3,1
22747,5,0
22748,1,0
22749,2,1
22751,2,0
22752,4,0
22753,2,0
22756,3,1
22757,5,0
22760,1,0
22762,2,0
22763,5,1
22765,3,1
22767,4,0
22768,1,1
22769,2,0
22770,1,0
22773,1,1
22776,5,0
22777,5,0
22778,2,0
22779,5,0
22780,5,1
22781,1,1
22782,4,0
22783,4,0
22784,4,0
22787,2,0
22788,5,0
22789,5,0
22793,1,1
22794,4,1
22796,2,0
22797,4,0
22798,3,0
22800,2,1
22801,5,0
22802,2,0
22803,3,0
22804,5,0
22806,5,0
22807,2,0
22809,3,1
22810,1,0
22811,5,1
22812,3,0
22813,1,0
22814,3,1
22815,1,0
22816,2,1
22818,1,1
22820,3,0
22821,3,0
22822,1,0
22824,4,0
22825,4,0
22827,5,1
22828,5,1
22829,3,1
22830,3,0
22831,2,0
22832,1,0
22833,2,0
22834,1,0
22835,2,0
22836,2,1
22838,1,0
22839,4,0
22840,4,0
22841,2,0
22842,5,1
22843,2,0
22844,3,1
22848,1,0
22850,2,1
22852,1,0
22853,3,0
22857,1,1
22858,3,0
22859,1,0
22860,4,0
22861,3,1
22864,3,0
22865,1,0
22866,4,0
22867,3,0
22870,5,0
22872,4,0
22873,3,0
22875,3,0
22877,5,0
22878,5,0
22879,5,1
22880,1,1
22882,1,0
22883,2,0
22885,5,0
22887,4,1
22888,1,0
22891,3,0
22892,5,0
22893,4,0
22894,3,0
22896,4,0
22900,3,0
22904,5,0
22905,2,0
22907,4,0
22910,1,0
22911,1,0
22912,4,0
22915,4,0
22916,4,0
22917,4,0
22918,5,1
22919,2,0
22920,4,1
22921,2,0
22922,3,0
22923,3,0
22924,2,0
22926,5,0
22927,5,0
22928,3,0
22929,1,1
22930,4,1
22931,3,0
22932,5,0
22933,1,1
22936,3,1
22938,5,0
22939,2,1
22942,2,1
22944,5,0
22948,1,0
22950,4,1
22952,3,0
22953,4,0
22954,2,0
22958,1,1
22959,2,0
22960,1,0
22961,2,0
22962,3,0
22963,3,0
22964,2,0
22965,5,0
22966,4,0
22967,1,1
22968,3,0
22969,2,0
22970,3,1
22971,2,0
22972,5,0
22974,4,0
22977,1,0
22978,3,1
22979,2,0
22980,5,0
22985,2,0
22987,1,0
22989,1,1
22990,2,0
22991,1,0
22992,3,0
22993,1,0
22994,1,1
22997,1,1
22998,4,0
22999,4,0
23000,1,0
23001,1,0
23002,2,0
23004,2,0
23005,3,0
23006,1,0
23007,4,0
23008,3,1
23010,3,0
23011,4,0
23012,2,0
23013,5,0
23014,2,0
23016,5,1
23017,2,0
23018,2,0
23020,5,0
23021,3,0
23022,4,0
23023,3,0
23025,4,0
23026,5,0
23027,2,1
23029,5,0
23030,2,0
23031,4,0
23032,5,1
23033,2,0
23034,2,0
23035,1,0
23037,3,0
23039,3,1
23040,1,0
23041,3,0
23042,1,0
23043,4,0
23044,1,1
23045,1,1
23046,1,1
23048,5,0
23049,5,0
23050,3,1
23054,1,0
23055,1,0
23057,1,0
23060,2,0
23061,4,0
23062,4,0
23064,4,0
23065,4,0
23066,3,1
23067,4,0
23068,2,1
23069,3,0
23070,2,0
23073,1,1
23074,2,0
23075,5,0
23076,5,0
23077,4,0
23078,1,1
23079,2,0
23081,4,0
23082,5,0
23083,4,0
23084,2,1
23085,1,1
23086,3,0
23087,1,0
23088,4,0
23090,4,0
23092,4,0
23093,2,0
23094,2,0
23100,4,0
23101,4,0
23103,5,0
23104,5,1
23105,2,0
23106,5,0
23109,2,0
23112,4,0
23113,4,0
23114,4,1
23115,5,1
23117,2,0
23118,4,0
23120,3,0
23122,3,0
23123,2,0
23125,1,1
23127,3,0
23131,3,1
23132,5,0
23133,5,0
23134,3,0
23135,1,0
23136,4,0
23137,3,0
23139,5,0
23142,1,0
23143,3,1
23144,5,0
23145,2,0
23146,5,0
23147,2,0
23148,3,0
23150,2,1
23152,4,0
23153,5,0
23155,4,0
23156,2,0
23157,4,1
23158,3,0
23159,4,0
23160,3,1
23161,5,1
23163,1,0
23164,1,0
23165,1,0
23166,3,0
23167,5,0
23168,1,0
23169,1,0
23170,1,0
23171,5,1
23173,3,0
23174,5,0
23175,5,0
23176,4,0
23177,4,0
23179,1,0
23183,2,0
23185,4,1
23186,5,0
23187,3,1
23188,1,0
23189,2,0
23190,3,0
23192,3,1
23193,2,0
23194,2,0
23196,5,0
23197,5,0
23198,1,0
23199,5,0
23201,4,0
23202,5,0
23203,5,0
23204,3,0
23206,3,1
23209,1,0
23210,4,0
23211,1,0
23213,4,0
23214,2,0
23215,5,1
23217,3,0
23218,3,0
23219,3,0
23221,1,0
23223,3,1
23224,5,0
23226,2,0
23227,4,0
23228,4,0
23229,4,1
23231,5,0
23233,4,0
23234,1,0
23235,4,1
23238,5,1
23239,1,0
23240,3,0
23241,2,1
23242,5,0
23243,1,1
23244,1,0
23249,3,0
23250,2,0
23251,5,0
23252,4,1
23253,4,0
23254,3,1
23255,5,0
23257,1,0
23258,1,0
23259,2,0
23261,5,0
23262,2,0
23265,3,0
23266,3,1
23267,3,1
23268,5,0
23269,5,1
23270,2,0
23272,2,1
23273,1,1
23274,5,0
23275,1,1
23276,1,0
23277,2,0
23281,1,1
23282,4,0
23283,5,0
23284,4,0
23286,4,0
23288,4,0
23289,2,0
23290,4,0
23291,5,0
23293,4,1
23294,5,0
23295,5,0
23297,5,0
23298,4,0
23299,5,1
23300,5,0
23301,2,0
23302,4,1
23303,1,0
23310,3,1
23311,1,0
23313,4,0
23314,1,1
23315,5,1
23316,2,1
23317,4,0
23319,5,0
23320,2,0
23321,5,0
23322,3,0
23323,2,0
23324,4,1
23326,4,0
23327,1,0
23328,2,1
23329,4,0
23330,5,0
23331,3,0
23334,1,0
23335,5,0
23338,5,0
23341,3,1
23342,2,0
23343,1,0
23344,2,0
23345,3,1
23347,5,0
23348,4,0
23349,4,0
23350,1,0
23351,1,0
23352,4,1
23354,3,1
23356,1,0
23359,2,0
23360,2,1
23362,2,0
23365,4,1
23366,5,1
23367,5,0
23368,3,1
23369,1,0
23370,1,0
23372,4,0
23373,1,0
23374,2,1
23375,5,0
23376,3,0
23377,4,0
23378,5,0
23379,2,0
23381,3,1
23382,5,0
23385,2,1
23386,5,0
23387,2,0
23388,2,0
23389,1,0
23390,2,0
23392,5,0
23394,1,0
23395,3,0
23396,3,0
23397,5,0
23398,2,1
23399,1,0
23401,2,1
23402,4,0
23403,1,0
23404,3,1
23405,5,0
23406,4,0
23407,5,0
23409,3,0
23410,1,0
23412,3,1
23415,3,1
23416,4,0
23417,3,0
23420,3,0
23421,5,1
23422,3,0
23424,2,1
23427,1,0
23428,3,1
23429,1,0
23430,1,0
23432,4,0
23434,3,0
23435,5,0
23436,4,1
23438,3,0
23439,1,0
23440,4,0
23441,5,0
23443,5,0
23445,1,0
23447,5,0
23448,4,0
23449,4,0
23450,1,0
23451,2,0
23452,4,0
23453,3,0
23454,3,0
23456,1,0
23458,4,1
23460,1,0
23463,3,0
23464,2,0
23465,5,1
23466,2,0
23467,5,0
23468,3,0
23469,5,0
23470,5,0
23471,4,0
23473,1,0
23474,1,0
23475,1,1
23476,1,0
23477,2,0
23478,3,0
23479,2,0
23482,4,0
23483,3,1
23490,1,0
23491,5,0
23492,4,0
23493,2,0
23494,3,0
23496,2,1
23497,3,0
23498,1,0
23500,2,0
23501,5,0
23502,3,0
23503,5,1
23504,2,0
23507,3,0
23509,1,0
23510,2,0
23511,3,0
23512,2,0
23514,3,0
23515,5,0
23516,1,0
23517,3,0
23518,4,0
23519,1,0
23520,1,0
23521,4,0
23522,5,0
23523,1,0
23524,5,0
23525,1,0
23526,1,0
23528,1,0
23530,4,1
23531,3,0
23534,4,1
23536,2,0
23537,5,0
23539,4,1
23541,3,0
23544,4,0
23545,4,0
23546,4,1
23547,3,1
23549,3,1
23550,2,1
23551,5,0
23552,5,1
23553,2,1
23554,4,0
23555,5,0
23557,4,0
23558,2,0
23559,2,0
23561,1,0
23562,3,0
23563,4,0
23564,3,0
23565,3,0
23566,3,1
23567,1,1
23568,1,1
23569,5,0
23570,5,0
23571,3,1
23574,4,0
23575,4,1
23576,2,0
23577,2,1
23578,3,0
23579,3,0
23580,3,1
23581,5,0
23582,2,0
23583,2,0
23584,4,0
23585,5,0
23586,1,1
23587,5,0
23589,4,0
23590,2,1
23593,5,0
23594,5,0
23595,5,0
23596,3,0
23597,5,0
23598,2,1
23600,5,0
23601,1,0
23602,4,0
23603,1,0
23604,2,0
23606,5,0
23607,1,0
23608,1,1
23609,4,0
23610,3,0
23611,3,0
23612,2,0
23613,3,0
23614,1,0
23615,4,0
23616,5,0
23618,1,1
23619,4,0
23620,1,1
23621,1,0
23622,4,0
23624,1,1
23625,3,0
23627,4,0
23630,2,0
23632,5,1
23635,4,0
23636,2,1
23637,4,0
23641,5,0
23642,1,0
23643,3,1
23644,4,0
23648,1,1
23649,1,0
23650,4,0
23652,4,1
23653,5,0
23654,4,0
23655,1,0
23657,5,1
23658,4,1
23660,4,0
23661,1,1
23662,3,0
23663,5,0
23664,1,1
23665,3,0
23666,3,1
23667,1,0
23668,2,0
23669,2,0
23670,5,0
23672,2,0
23673,4,0
23674,5,1
23675,3,0
23678,5,0
23679,2,0
23681,4,0
23682,5,0
23684,1,1
23685,4,1
23686,3,0
23690,5,1
23691,3,0
23693,3,0
23696,1,0
23697,3,1
23698,4,0
23700,1,0
23704,1,1
23705,1,0
23708,4,0
23709,1,0
23711,4,0
23712,3,0
23713,2,1
23714,3,0
23715,2,0
23716,1,0
23717,3,0
23718,3,0
23719,3,1
23720,5,0
23721,1,0
23723,1,0
23725,4,0
23726,1,0
23727,1,0
23728,5,0
23730,1,0
23731,4,1
23732,5,0
23733,1,0
23734,2,0
23735,4,0
23737,2,1
23740,5,0
23741,5,1
23743,1,0
23745,2,1
23747,5,0
23749,1,0
23751,2,0
23752,5,0
23753,2,0
23754,5,0
23755,4,0
23756,1,0
23758,4,0
23759,5,0
23760,2,0
23761,4,0
23762,2,0
23764,5,0
23767,1,0
23768,1,0
23770,4,0
23771,2,0
23772,4,0
23773,1,1
23774,2,0
23775,2,1
23776,4,0
23777,4,0
23778,1,1
23779,5,1
23781,5,0
23783,3,0
23784,3,1
23786,5,0
23787,1,0
23789,1,0
23790,5,0
23792,1,0
23793,4,0
23795,2,0
23796,3,0
23797,1,0
23800,1,0
23801,1,0
23802,3,0
23803,1,0
23804,2,0
23805,4,0
23806,4,0
23812,3,1
23813,3,1
23814,4,0
23815,3,0
23817,2,1
23818,1,0
23819,1,0
23820,5,0
23823,4,0
23824,2,1
23825,3,0
23826,5,0
23827,3,0
23828,1,0
23829,3,0
23831,1,1
23833,5,0
23834,3,1
23835,5,0
23836,1,1
23837,2,0
23840,5,1
23842,5,1
23843,2,0
23844,3,0
23845,4,0
23846,3,0
23847,4,0
23848,3,0
23849,5,0
23851,5,0
23852,3,1
23854,3,0
23855,4,0
23856,1,0
23857,5,0
23858,5,0
23859,1,0
23860,1,1
23861,3,0
23862,2,0
23864,4,0
23865,2,0
23867,4,0
23868,4,0
23869,4,0
23871,5,1
23872,5,1
23873,2,0
23875,1,0
23877,2,0
23878,3,0
23879,4,0
23880,2,1
23882,3,0
23883,2,0
23884,4,0
23886,1,0
23887,5,0
23889,5,0
23890,1,0
23891,2,0
23892,5,0
23893,1,0
23894,5,1
23896,1,0
23897,1,0
23899,4,0
23900,2,0
23906,1,0
23907,1,0
23908,4,0
23909,4,0
23911,2,0
23912,1,0
23913,5,0
23914,2,0
23915,5,0
23916,5,0
23917,1,0
23920,5,0
23921,1,0
23923,5,0
23924,4,1
23925,4,0
23926,1,1
23927,2,0
23928,3,0
23931,4,0
23933,2,0
23934,4,0
23938,1,1
23939,1,0
23943,2,0
23945,3,0
23947,2,0
23948,4,0
23950,5,0
23951,5,0
23955,2,1
23958,5,0
23959,3,1
23960,2,1
23961,4,0
23962,4,1
23963,4,0
23965,1,0
23968,2,0
23969,1,0
23970,3,0
23971,1,1
23972,2,0
23974,3,0
23975,5,1
23977,3,1
23978,5,0
23979,3,1
23980,1,1
23983,1,0
23984,1,0
23985,1,0
23986,4,0
23987,3,0
23989,5,0
23991,2,0
23994,4,0
23995,2,1
23997,4,1
24002,4,1
24003,3,0
24004,1,0
24005,1,0
24006,2,0
24007,4,0
24008,5,0
24010,3,0
24013,2,1
24014,2,1
24016,2,0
24017,4,0
24019,5,0
24020,1,0
24021,5,0
24022,2,1
24026,1,1
24029,5,0
24030,2,0
24031,2,0
24032,2,0
24033,3,0
24034,3,0
24035,2,0
24036,3,0
24038,4,1
24039,3,0
24040,5,0
24041,2,0
24042,3,0
24043,4,0
24044,5,0
24045,1,0
24046,2,0
24047,4,0
24050,2,0
24051,1,0
24052,2,0
24053,3,0
24054,3,0
24057,2,0
24058,3,1
24059,5,0
24061,3,0
24062,1,0
24063,5,0
24064,5,0
24065,4,0
24067,5,1
24068,5,0
24069,2,0
24071,4,0
24072,3,0
24073,1,0
24074,2,0
24076,5,0
24077,1,0
24079,4,0
24080,4,0
24081,1,0
24082,3,1
24083,4,0
24084,3,0
24086,3,1
24087,1,1
24088,2,1
24090,3,0
24091,1,0
24093,4,0
24094,4,0
24096,2,0
24097,2,0
24099,1,1
24101,5,0
24102,4,0
24103,5,0
24104,4,0
24105,5,1
24106,4,0
24107,4,1
24108,3,0
24109,3,0
24110,1,0
24111,3,1
24112,1,1
24116,5,1
24118,3,1
24119,3,0
24120,4,0
24121,2,1
24122,3,0
24123,1,0
24124,4,1
24125,1,0
24126,5,0
24127,2,0
24128,5,0
24129,2,1
24130,2,0
24131,5,0
24132,5,1
24133,2,0
24134,5,0
24136,1,0
24137,4,0
24138,5,0
24140,1,0
24141,4,0
24142,2,0
24143,1,0
24144,2,0
24145,1,0
24146,1,0
24147,4,0
24148,1,1
24149,5,1
24150,1,0
24151,5,1
24152,3,0
24153,3,0
24154,4,0
24157,3,0
24158,2,0
24160,4,1
24161,3,0
24162,5,0
24163,3,0
24166,4,0
24167,1,1
24168,1,0
24169,2,0
24170,5,0
24172,3,0
24173,5,0
24174,2,1
24176,4,0
24177,1,1
24178,4,0
24180,4,0
24182,2,0
24183,5,1
24184,5,0
24185,5,0
24187,2,1
24189,2,0
24191,4,0
24192,3,1
24194,3,0
24195,5,1
24196,1,0
24197,2,0
24198,2,0
24199,2,0
24201,2,0
24202,2,0
24203,5,0
24204,2,0
24205,1,0
24206,1,0
24208,4,0
24209,1,0
24210,1,0
24211,1,0
24212,3,1
24213,4,0
24214,5,0
24216,5,0
24217,4,0
24218,4,0
24219,4,0
24220,5,0
24222,3,0
24224,3,0
24225,4,1
24226,1,0
24228,5,0
24229,1,0
24230,1,0
24232,4,0
24234,1,0
24235,5,0
24236,4,0
24237,4,0
24238,2,0
24239,4,1
24240,5,1
24241,4,0
24242,1,0
24243,1,0
24244,5,0
24245,2,0
24246,3,0
24248,3,0
24251,3,0
24252,5,0
24253,4,0
24254,5,0
24255,2,1
24256,2,1
24257,4,1
24259,4,1
24260,5,1
24262,5,0
24263,5,0
24264,1,1
24265,5,1
24266,3,0
24267,2,0
24269,4,0
24270,5,1
24271,4,0
24272,5,1
24273,1,0
24274,1,0
24278,1,0
24282,5,0
24284,4,0
24285,1,0
24287,3,0
24288,4,0
24289,2,0
24290,5,0
24291,2,0
24292,5,0
24293,4,0
24295,5,0
24296,2,1
24297,5,0
24298,5,0
24299,1,0
24300,4,0
24302,4,1
24304,2,1
24305,5,0
24307,2,1
24309,3,0
24310,3,1
24312,5,1
24313,3,0
24315,1,0
24316,1,0
24317,3,1
24320,4,1
24321,1,1
24322,2,0
24323,1,0
24324,5,0
24326,4,0
24331,4,0
24332,4,1
24333,2,0
24334,4,0
24335,4,0
24336,3,1
24338,2,0
24339,2,0
24341,3,0
24342,3,0
24343,1,0
24346,2,0
24347,2,0
24348,4,0
24350,3,1
24351,4,0
24353,3,0
24354,4,0
24355,2,1
24356,4,0
24357,3,0
24358,2,0
24359,3,0
24361,1,0
24362,5,0
24363,3,0
24364,5,0
24365,4,1
24366,3,0
24367,5,0
24368,3,0
24370,3,0
24371,2,0
24372,5,1
24374,5,0
24377,4,0
24379,3,0
24380,3,0
24381,5,0
24382,4,0
24383,2,1
24385,3,1
24387,3,0
24388,3,0
24390,4,0
24391,3,0
24395,5,0
24397,5,0
24399,4,0
24400,4,1
24402,4,1
24403,1,0
24404,5,0
24406,1,1
24407,2,0
24409,1,0
24410,3,0
24411,1,0
24413,2,0
24414,2,0
24420,2,1
24421,2,0
24422,3,0
24423,2,0
24424,1,0
24425,4,1
24426,1,0
24427,3,0
24429,3,0
24430,5,0
24431,5,1
24432,3,1
24434,5,0
24437,5,0
24440,1,0
24441,3,1
24442,2,0
24446,5,0
24447,4,0
24448,2,1
24449,1,0
24450,5,0
24451,5,0
24453,1,0
24454,5,1
24455,3,1
24456,4,0
24457,5,0
24461,3,0
24463,5,1
24464,3,0
24465,1,1
24466,3,0
24467,5,0
24468,5,0
24469,1,0
24470,2,0
24472,2,0
24473,2,0
24475,4,0
24476,1,1
24477,3,0
24478,3,0
24479,2,1
24480,5,0
24481,3,0
24482,1,0
24483,5,0
24484,5,0
24486,5,1
24487,2,0
24489,2,1
24492,4,0
24493,2,0
24494,1,1
24495,2,0
24496,3,0
24497,1,0
24498,2,0
24499,2,0
24503,4,0
24504,2,1
24507,4,1
24508,5,1
24509,1,0
24510,2,0
24511,5,0
24512,4,0
24513,4,0
24514,1,0
24516,5,0
24517,2,0
24518,5,1
24519,1,0
24520,5,0
24521,2,0
24524,5,1
24525,4,0
24527,5,0
24530,5,1
24531,1,0
24533,4,1
24534,1,0
24536,1,1
24537,3,1
24538,4,0
24539,3,1
24540,2,0
24541,4,0
24542,4,0
24545,5,0
24546,3,0
24548,3,1
24549,3,1
24550,2,0
24554,5,0
24555,3,0
24556,4,0
24557,4,0
24558,5,0
24559,2,1
24560,1,1
24561,4,0
24562,2,0
24563,4,0
24564,2,1
24565,3,0
24568,3,0
24569,2,0
24570,2,0
24571,1,1
24572,3,0
24574,3,0
24575,4,0
24576,3,0
24578,3,0
24581,3,0
24585,1,0
24586,3,0
24589,5,0
24592,5,0
24594,2,0
24595,3,0
24597,1,0
24599,5,0
24601,3,0
24604,4,0
24605,1,0
24606,3,1
24608,4,1
24609,1,0
24610,3,0
24611,5,0
24612,3,0
24613,5,0
24614,4,1
24616,4,0
24617,3,0
24618,5,0
24619,5,0
24623,2,0
24624,1,0
24625,5,0
24626,4,0
24628,5,0
24629,2,1
24630,4,0
24631,3,0
24632,3,1
24633,1,0
24636,3,0
24637,4,0
24638,3,0
24639,1,0
24640,2,1
24641,4,1
24643,4,0
24647,1,1
24648,2,1
24649,3,0
24652,5,0
24653,1,0
24654,2,1
24655,5,0
24658,2,1
24659,4,0
24660,5,0
24661,5,0
24662,1,0
24664,3,0
24666,2,0
24668,1,0
24670,1,0
24672,1,0
24674,1,1
24676,1,0
24677,2,0
24678,1,1
24681,1,1
24684,1,0
24686,2,0
24687,1,0
24689,3,0
24690,1,1
24691,5,0
24692,2,0
24693,1,0
24695,1,0
24696,4,0
24697,3,0
24698,3,0
24699,2,0
24700,5,0
24701,1,0
24702,3,0
24703,5,0
24704,3,0
24706,5,0
24709,5,0
24711,1,0
24713,5,0
24714,5,0
24715,5,0
24716,3,0
24717,5,0
24719,1,0
24720,5,0
24722,3,0
24724,1,0
24725,2,0
24726,2,0
24727,4,0
24728,2,0
24729,3,1
24730,4,0
24731,4,0
24732,4,0
24734,3,0
24735,2,1
24736,5,0
24737,3,0
24738,2,0
24739,3,1
24740,1,0
24742,1,0
24743,4,0
24744,5,1
24745,1,0
24747,4,0
24748,5,1
24750,5,0
24751,4,0
24752,4,1
24753,1,0
24754,4,0
24755,4,0
24756,1,0
24760,2,1
24761,2,1
24763,2,0
24765,4,0
24766,1,0
24768,5,0
24770,5,0
24771,2,1
24772,5,0
24773,4,0
24774,4,0
24775,4,0
24776,3,0
24778,2,1
24779,4,0
24780,3,0
24781,1,1
24782,5,0
24784,3,0
24785,5,0
24786,5,1
24787,4,1
24788,4,0
24789,4,0
24790,2,0
24791,1,1
24792,1,0
24793,2,0
24795,2,0
24796,2,0
24798,4,0
24799,3,0
24801,4,0
24802,2,0
24803,2,0
24804,4,0
24806,4,1
24807,5,0
24809,3,0
24811,4,0
24813,1,0
24814,4,0
24817,2,0
24818,5,0
24819,5,1
24820,1,0
24824,1,0
24825,2,0
24827,4,0
24828,4,0
24830,2,0
24832,3,0
24833,2,0
24834,5,0
24835,4,1
24840,3,0
24841,2,0
24843,5,0
24844,1,0
24845,5,0
24846,5,0
24848,3,0
24850,5,0
24851,2,0
24853,5,0
24854,4,1
24855,4,0
24856,2,0
24857,2,0
24858,1,1
24859,2,0
24860,5,0
24862,5,1
24864,5,0
24865,5,1
24867,2,0
24869,5,0
24871,1,0
24872,4,0
24875,3,1
24876,2,0
24878,3,0
24879,2,0
24881,1,0
24882,5,0
24884,5,0
24885,5,1
24886,3,0
24887,1,0
24889,3,0
24890,4,0
24892,1,0
24893,4,0
24894,1,1
24895,1,1
24896,1,0
24897,5,0
24899,3,1
24900,5,0
24901,2,0
24902,3,0
24903,2,0
24904,4,0
24905,4,0
24906,5,0
24908,2,0
24909,4,1
24910,2,0
24911,2,0
24912,3,0
24913,2,1
24914,2,1
24916,1,0
24917,2,0
24918,3,0
24919,1,0
24920,2,0
24923,3,0
24925,5,0
24926,4,0
24929,4,0
24930,1,0
24931,2,0
24932,1,0
24934,5,1
24936,3,0
24938,3,0
24939,2,0
24941,2,0
24942,5,0
24943,2,0
24945,5,0
24946,5,1
24947,5,1
24949,3,1
24950,2,1
24951,5,0
24952,2,0
24954,4,0
24955,5,1
24956,1,0
24957,1,0
24958,5,0
24959,2,0
24960,5,0
24961,4,0
24964,2,0
24965,5,0
24966,1,0
24967,3,1
24969,3,1
24971,5,0
24973,5,0
24974,5,0
24975,5,1
24976,1,0
24978,3,0
24979,4,1
24980,2,1
24981,5,0
24982,4,0
24983,3,0
24985,4,0
24987,2,0
24988,1,0
24989,4,0
24990,5,0
24991,3,1
24992,4,0
24994,1,0
24996,1,0
24997,3,0
24998,4,0
24999,5,0
25000,3,0
25001,2,0
25002,3,1
25003,4,1
25004,4,0
25005,3,0
25006,5,1
25007,3,0
25008,4,0
25009,1,0
25010,1,1
25011,3,0
25014,5,0
25016,3,0
25018,3,1
25019,4,0
25021,1,1
25022,4,1
25023,3,1
25029,1,0
25030,3,0
25031,5,0
25032,5,1
25033,5,0
25034,3,0
25035,1,0
25036,3,1
25039,2,1
25040,3,0
25041,5,1
25043,3,0
25044,3,0
25045,5,0
25046,2,0
25047,5,0
25049,3,1
25050,2,0
25051,5,0
25055,3,1
25056,5,0
25060,5,0
25061,1,0
25062,5,1
25065,2,0
25066,1,0
25067,3,0
25068,3,0
25072,4,1
25073,2,1
25074,2,0
25077,3,1
25078,5,0
25079,2,0
25080,3,0
25081,3,1
25083,2,0
25084,4,0
25085,2,0
25086,2,0
25087,3,1
25088,3,0
25089,3,0
25091,5,0
25093,4,0
25094,1,0
25095,5,1
25096,4,0
25099,2,0
25100,4,0
25102,3,0
25103,4,0
25104,5,0
25105,5,1
25107,2,1
25108,3,1
25109,3,0
25110,4,1
25112,2,0
25113,4,0
25117,3,1
25120,1,0
25121,5,0
25123,1,0
25125,3,0
25126,5,0
25130,5,0
25132,4,0
25135,5,1
25136,3,0
25138,2,1
25139,1,0
25141,3,0
25142,4,0
25144,4,0
25147,3,0
25150,5,1
25151,4,0
25152,1,0
25153,4,1
25156,3,0
25157,5,0
25159,3,0
25160,1,1
25161,2,1
25162,2,0
25163,2,0
25164,2,1
25167,2,0
25168,4,0
25169,5,0
25171,4,0
25172,1,0
25174,5,0
25176,1,0
25177,2,0
25180,3,0
25181,1,0
25183,4,0
25185,1,0
25188,5,0
25189,2,0
25190,3,1
25191,1,1
25194,4,0
25195,4,1
25197,4,0
25198,3,0
25199,5,1
25200,4,1
25201,4,0
25203,3,0
25204,2,0
25207,4,0
25208,2,1
25210,4,0
25214,3,0
25216,4,0
25218,5,0
25219,5,0
25220,1,1
25221,3,0
25224,2,0
25225,5,0
25226,1,0
25227,3,0
25228,4,0
25229,2,0
25230,3,0
25231,3,0
25232,5,0
25233,4,1
25234,2,0
25235,5,1
25236,4,1
25238,2,0
25243,2,1
25246,3,0
25250,2,0
25251,4,0
25253,3,1
25254,2,1
25255,4,0
25256,3,1
25257,3,0
25258,5,1
25260,4,1
25261,3,0
25262,2,1
25263,1,1
25265,4,0
25266,3,0
25268,3,0
25270,1,1
25271,4,0
25272,1,0
25273,3,0
25277,3,0
25278,2,0
25279,4,0
25280,5,0
25283,5,0
25284,5,0
25285,5,1
25286,3,1
25288,2,0
25289,5,1
25290,3,0
25293,5,0
25294,2,1
25295,5,1
25297,2,1
25299,4,0
25300,1,0
25301,2,0
25302,3,1
25304,4,1
25306,2,0
25307,5,1
