,income_binary
2148,1
5535,1
27205,0
449,0
5516,0
16233,0
24648,1
2902,0
45956,0
1897,0
14066,1
19329,0
26090,0
1278,0
30484,0
22336,0
9888,0
29804,1
35563,1
20882,0
27417,0
45890,1
7524,0
15157,0
11796,1
33472,0
46098,0
21012,0
11460,0
44665,0
22464,0
42416,0
25109,0
31455,0
4815,1
5901,0
7845,0
1769,1
19827,0
31068,1
6246,1
38518,0
14058,1
39374,0
5826,0
24083,0
27619,0
43555,0
40311,0
40418,0
13091,0
16780,0
32219,0
37017,1
34713,0
38629,0
7513,0
36068,0
6629,0
30872,0
29794,0
27960,0
28876,1
39483,0
12640,1
12084,0
17517,0
48794,1
45196,0
42778,0
10517,0
9980,0
24610,0
1412,1
24366,0
17179,1
17200,0
38560,1
28269,0
38457,0
34158,0
9675,0
38803,0
11185,0
26188,0
16740,0
34362,0
416,0
6085,0
39409,0
3350,1
47817,0
18287,0
48364,0
32041,1
29507,0
22632,0
29131,0
21226,0
30792,1
38079,0
9923,0
24245,0
28827,1
21883,1
46980,0
33886,0
25018,1
19889,0
35979,0
21667,0
8759,1
21112,0
8030,1
34681,0
14516,0
3233,0
32393,0
44919,0
29600,0
23273,1
16243,0
6285,0
11280,0
22961,0
43831,1
42794,0
44903,0
10407,0
30513,0
2437,1
26042,1
42243,0
34830,0
5177,0
16550,1
9271,0
9841,0
16507,0
30929,1
39044,0
263,0
41020,0
4274,0
99,0
36674,1
24988,0
8152,0
17209,0
1686,0
47454,0
44327,0
13515,0
8291,0
16676,0
29385,0
3329,0
32941,0
17144,0
36775,1
44731,0
38446,0
1327,0
32435,0
23554,0
3000,0
9886,0
22789,0
7893,0
9126,0
29991,1
33976,0
31467,1
44883,0
10267,1
47313,0
7073,1
47178,0
35986,0
36351,1
17960,0
19875,1
26637,1
35204,1
5798,1
26593,0
5023,0
43775,0
3415,0
29924,0
14544,0
38605,0
17951,1
44381,0
43733,0
5565,0
37845,1
8142,0
30064,0
40527,0
40165,0
25225,0
113,0
30953,0
40367,0
11152,1
3430,0
47112,1
8370,0
35756,0
9162,0
20881,1
44125,0
46069,0
40483,0
27612,0
23970,0
37459,0
48051,0
17098,1
4668,0
17843,1
39857,0
15586,0
37689,1
28093,0
47498,0
771,0
1480,0
41328,0
13776,0
46386,0
24232,0
23862,0
43320,1
16963,1
37263,0
24341,0
47189,0
12012,0
48478,0
30739,0
4515,0
47029,1
10991,0
26070,0
12210,0
3223,0
42775,0
33513,0
42808,0
44733,1
19102,0
44266,0
1662,0
5181,1
12433,0
5126,0
22684,0
30948,0
9128,0
26844,0
14170,0
35837,0
19666,0
8265,1
18795,1
41841,0
31663,1
14998,0
42931,1
3921,0
22992,0
46426,0
42936,0
15604,0
23657,1
28982,0
27496,1
43203,0
38325,0
11937,1
25971,1
34495,1
21435,0
13893,0
31220,0
8665,1
32448,1
23417,0
7040,0
24700,0
40141,0
25072,1
14937,0
19908,0
6476,0
23439,0
32679,0
20059,0
10400,0
42404,1
8651,1
40702,0
27512,0
7097,0
18411,0
23447,0
592,0
24205,0
13868,0
20779,0
46715,0
2995,0
43901,0
44761,0
498,0
16797,0
9622,0
25171,0
28765,0
38407,0
41319,0
37808,1
2530,1
1527,0
38047,0
38353,0
5886,1
11787,0
27344,0
43409,0
34126,1
37188,0
37092,1
23101,0
8831,0
3135,0
40171,1
48114,0
8497,0
15690,1
28195,0
27275,1
25340,1
29010,0
20049,0
23525,0
37584,0
4194,0
24121,1
26795,0
570,0
6128,1
34455,0
5928,0
24453,0
40751,1
19799,1
24793,0
11024,0
21,0
24427,0
15403,0
41733,0
28666,1
6755,0
16333,1
46289,0
3973,0
8841,0
20320,0
7195,0
5037,1
13662,0
14688,0
40641,0
14,1
43020,0
35490,0
29566,0
21406,0
40164,0
26245,0
19455,0
39442,0
41481,0
20748,0
32775,0
33727,1
12059,1
47310,0
39512,1
32517,0
823,0
20168,1
41688,0
19520,0
38654,0
37542,1
7103,1
18530,1
8572,1
47188,0
21211,0
16253,0
12455,0
46291,0
35002,0
34111,0
47173,0
6980,0
2301,0
17858,0
28991,0
18078,0
12494,1
32978,1
32379,0
16759,0
14260,0
6222,0
14218,0
20014,1
36881,1
47786,1
1524,0
38315,0
10091,0
32497,0
6390,0
18196,1
25964,1
20648,0
23698,0
26595,0
12391,1
44683,0
13944,0
2110,0
44869,0
9068,0
36777,0
32208,0
3638,0
42691,0
11079,1
26011,1
48292,0
1845,0
1917,0
18624,0
42498,1
37978,0
29917,0
6100,0
14977,1
20149,0
34850,0
21074,1
30224,0
36429,0
27085,0
38776,0
37709,0
40192,0
14472,0
22722,0
29825,0
45382,0
12205,0
44993,0
45113,1
1989,0
9274,1
13880,0
32449,1
10205,0
31886,0
33224,0
12634,0
6860,0
41780,0
29625,0
30320,0
15399,0
3302,0
15902,0
21008,1
48328,0
11170,0
40133,1
19349,0
39184,0
16262,0
7618,0
7209,0
44823,0
2483,1
38552,0
35345,0
45508,0
23070,0
9686,0
15767,0
23950,0
15473,0
27505,1
24498,0
25549,1
23503,1
1465,0
496,0
28295,0
15925,0
30370,0
8394,0
8094,1
31135,0
11677,0
48340,0
42593,0
23511,0
35075,0
10266,0
44695,0
1669,0
38668,0
602,0
9777,0
35859,0
3510,1
40095,0
38471,0
47043,0
40081,0
4277,1
28757,0
29614,0
37420,0
7061,1
36930,1
558,0
31417,0
48496,0
48739,1
18813,0
7452,0
18869,1
40683,0
41742,0
13664,0
41502,0
37985,0
35538,0
29641,0
20146,1
18618,0
37529,0
13266,0
7922,0
20885,0
35492,0
43280,0
375,1
16988,0
17983,0
3671,0
12164,0
47969,1
39943,0
268,0
10240,0
32602,0
28529,1
43515,0
34729,1
2753,1
45510,0
1612,0
41587,1
45778,0
23083,0
40616,0
39199,0
42554,0
15863,0
34337,0
35771,0
42299,0
17918,0
2218,1
22172,0
3134,1
39812,0
7841,0
29170,1
15974,0
35586,0
21058,0
3933,1
10106,0
31799,0
13500,1
33813,0
7725,1
47770,1
33771,0
26924,0
34366,1
24197,0
11344,0
21217,0
20538,1
38464,0
28955,0
19427,0
3348,0
46940,0
33751,0
45905,0
2880,1
10132,0
9259,0
28127,0
45310,0
30464,0
38254,0
2492,0
28407,0
41304,1
31998,0
31610,0
48031,1
37686,0
29292,0
29521,0
29949,0
20128,1
667,0
37166,0
27743,0
47573,0
21231,1
22954,0
27996,0
45141,0
23187,1
17769,0
6375,0
32360,1
39647,1
4161,1
18132,0
28464,0
30274,0
1562,0
17430,1
48488,0
5604,0
43101,0
32014,0
32976,0
19855,1
7883,0
32542,1
12490,0
10881,0
15215,0
46301,0
6181,0
39695,0
23078,1
32451,1
35631,0
13310,1
30547,1
36185,1
17290,0
7133,0
17487,0
46833,0
31407,0
18000,0
34295,1
2420,0
10382,0
26968,0
11816,0
36299,0
5018,0
35086,0
19802,0
43725,0
32858,0
35781,0
12765,0
48282,1
2904,0
42257,0
34015,0
45882,0
41445,0
20167,1
30176,1
44297,0
26590,1
1345,1
14484,0
33777,0
28635,1
43754,0
20172,0
32209,0
25068,0
13431,1
13199,1
7630,0
19358,1
14277,0
4520,0
28612,0
12690,0
18496,1
42500,0
28759,0
16089,0
35049,0
15877,0
13476,0
1847,0
25643,0
16572,0
10246,0
4803,0
10790,0
39100,0
17025,0
33248,0
546,0
17360,1
24230,0
46206,0
25705,0
28119,0
30836,0
13070,1
34224,0
10027,1
41171,0
43328,1
31458,0
29627,1
20960,0
32051,0
3359,1
27408,0
34539,1
23397,0
8863,0
29175,0
46106,0
19306,0
13980,1
2805,0
43103,1
21096,0
28134,1
8987,0
35714,0
30637,1
18769,0
5462,0
32878,1
47275,0
36792,0
32874,1
20988,0
14928,0
12040,0
4722,0
4657,0
16873,1
23997,1
13536,0
2919,0
3452,0
46810,0
45836,1
31217,0
25634,0
2009,1
31864,0
34774,1
47638,1
26341,1
19808,0
5856,0
22050,0
40561,0
22932,0
14258,0
28843,0
43575,1
33276,0
45841,1
18941,1
8078,0
44643,1
7875,0
7418,0
26717,0
24910,0
8125,0
645,0
39999,0
23580,1
32385,0
35620,0
13501,0
43367,0
30348,0
21813,1
23643,1
42230,0
32548,0
33632,1
5836,0
28277,0
19275,0
10445,0
26504,0
32230,0
38900,0
21939,1
40781,0
30962,0
2896,0
8197,0
34731,1
22492,0
23403,0
21282,0
17947,1
14876,0
42137,0
35096,0
28136,0
900,1
31829,0
18560,0
43951,1
31255,0
735,0
5021,0
21606,0
23924,1
30701,1
571,0
9020,1
33305,1
9147,0
303,0
40608,1
17491,1
6540,1
42254,1
33486,0
16744,0
45675,0
21542,0
4967,0
35528,1
38314,0
9541,0
33370,0
45642,0
32099,0
3200,0
17358,0
25159,0
22770,0
30238,0
36119,0
34417,0
6125,0
24779,0
37269,0
46729,0
32505,0
20177,0
32651,0
46776,0
40631,0
13679,0
31470,0
43665,0
44201,0
33583,0
14403,0
38983,0
8102,0
44479,0
19903,0
42201,0
41791,0
31036,0
12370,0
14715,0
41582,0
25283,0
26108,1
35389,0
196,0
2475,0
34618,1
11767,0
2531,0
25246,0
5320,0
6620,0
23193,0
30527,0
23928,0
8347,0
15193,0
33511,0
48731,0
45760,0
41858,0
19915,0
5070,0
7951,0
13170,0
36741,0
43162,0
43376,0
5953,1
24851,0
33971,0
40020,0
15858,0
12712,0
34821,1
18517,1
40281,0
48033,1
45530,1
3253,1
44350,1
37467,0
39147,0
48276,0
44341,0
42871,0
16615,0
85,0
22098,1
40973,0
12987,0
8052,0
38863,0
25425,0
43215,1
4993,0
45189,1
3366,1
9106,1
46477,0
23272,1
36998,0
6444,0
33124,0
25157,0
34715,0
3290,1
20015,0
23914,0
32695,0
7411,0
13616,0
3998,1
1517,0
29599,0
34494,0
15036,1
46659,0
32968,0
27385,0
27365,0
5695,0
26571,1
31612,1
47281,1
33357,1
12080,1
19723,1
19219,0
46841,1
15221,0
7574,0
40925,0
6803,0
29409,1
27094,1
15184,1
6711,0
4327,0
17315,0
43567,0
25188,0
28166,0
35990,1
40625,0
24194,0
46029,0
24101,0
39586,1
42861,0
320,0
2908,0
47034,1
47270,0
22089,0
2062,0
24150,0
9287,0
46251,0
33262,0
7182,0
23105,0
723,0
20766,0
3757,0
33992,0
22643,0
20211,0
4192,1
24518,1
13080,0
32650,0
15584,1
29185,1
37779,0
23776,0
32727,0
30225,1
19339,0
46959,0
9332,0
25798,0
40334,0
32288,0
31925,1
37035,0
14945,0
21343,1
12809,0
11326,0
37679,1
2785,0
8198,0
31080,0
15825,1
35944,0
43561,0
39808,1
19927,0
11297,1
4115,1
19887,0
40979,0
17322,0
12404,0
20001,0
34654,1
1445,0
36055,0
40468,0
25627,0
43757,0
27433,1
9152,0
8356,0
44232,1
13578,0
40258,1
9914,0
9007,0
22692,0
23614,0
751,0
11073,0
38191,0
19540,0
24451,0
32403,0
36528,0
40225,0
21294,1
14501,0
270,0
42582,0
15129,0
7425,0
3975,0
5649,0
8432,0
42959,0
16068,1
31514,0
20394,0
48556,0
30088,0
1530,0
16602,0
14450,1
23242,0
44285,0
13563,0
9770,0
38733,1
31032,0
36172,1
2160,0
38971,0
30510,1
45993,0
615,0
9015,0
46697,0
42079,0
31023,0
45488,0
25778,0
13354,1
11905,0
8063,1
38433,1
12740,0
30511,0
4452,0
48295,0
32480,0
5768,0
16014,0
42903,0
197,1
10062,0
28834,0
35703,0
4719,1
37311,0
17952,0
16608,1
15799,0
46504,0
26260,0
41980,1
38368,1
29741,1
44991,0
17554,0
32540,1
32991,0
29727,0
22964,0
26584,0
31961,0
5588,0
22150,0
37483,0
9277,0
1752,0
30865,1
10216,0
44900,0
43869,0
38784,1
28772,0
5420,1
11736,0
6063,0
14984,0
396,1
1503,0
37468,0
41698,0
22480,1
8658,0
12422,0
22224,1
48803,0
35018,0
42140,1
6758,0
18889,0
12799,0
32765,1
48343,0
22326,1
12992,0
15759,0
4920,0
16818,0
36392,0
30074,0
45628,0
27095,1
12823,0
7821,1
535,0
6675,1
33785,0
19420,0
27273,0
44471,0
19706,0
23613,0
35426,0
44703,0
1792,0
30330,0
10092,0
16757,0
30751,1
13203,0
47503,0
9473,1
23133,0
24421,0
47348,1
38119,0
10508,0
39559,1
39898,0
17848,0
16561,0
25089,0
39059,0
40437,1
43836,0
32866,1
14407,1
34282,1
37240,0
16464,1
6354,0
13311,0
40297,0
16827,0
39384,1
3296,0
46231,0
25343,1
7979,0
15502,0
10817,0
14357,0
43052,0
24732,0
8913,1
40967,0
23520,0
24041,0
7039,1
23156,0
39410,0
10891,0
45040,1
3381,1
47449,0
28916,0
23327,0
41934,0
1564,0
34826,0
35583,0
25970,0
14898,0
7246,0
37258,0
47875,0
7647,0
14443,0
42023,1
23109,0
12266,0
166,1
36467,0
17041,0
42216,0
4987,0
26409,0
21899,0
46671,0
26051,0
48522,0
16250,1
19267,1
16915,0
12002,0
42604,1
31945,1
38198,0
3541,0
43580,0
9035,0
30851,1
46261,0
28938,0
41025,1
34176,0
29691,1
9121,0
43538,1
19157,0
45688,1
11845,1
38558,0
31018,1
28038,0
42966,0
19952,0
13097,1
34599,0
29234,0
47128,0
16349,1
16690,0
37857,0
35884,0
23685,1
12118,0
35165,0
15160,0
42418,0
4698,1
29568,1
24869,0
15472,0
25530,0
8351,0
13408,1
1460,1
34093,1
24795,0
32776,0
29337,1
47482,0
43108,0
955,0
26114,0
10155,1
25348,0
19973,1
46918,0
13086,0
20865,1
38377,0
37768,1
31708,0
21185,0
8369,1
46178,0
41106,0
14333,0
40931,0
6361,1
11264,0
16991,0
15646,0
10179,0
9273,0
46113,1
16627,0
40403,1
33215,0
538,1
29904,0
9164,0
7146,1
39141,0
33177,0
9354,0
45706,0
11760,0
31866,0
12888,0
4821,0
38754,0
29055,0
14503,1
24774,0
5,0
11123,0
42678,0
32065,0
32430,0
13551,0
4047,0
39948,0
40247,0
22148,1
29034,0
43747,0
45665,1
28708,0
2481,0
13546,0
1737,0
39174,0
6465,1
6265,1
34784,0
34636,0
11399,0
33849,0
36002,0
20770,0
37206,0
28717,0
37121,0
42431,1
19769,0
48349,0
15527,1
29800,0
38703,0
22673,1
8922,0
13497,0
33929,1
26520,0
30347,0
29031,0
27241,1
36705,0
45474,0
38234,0
6672,0
2955,1
8076,0
25378,0
1872,0
24499,0
47614,1
35885,0
13509,0
20547,1
36774,1
43408,0
6725,0
25980,0
31276,0
31902,1
31198,0
599,0
20845,0
40128,0
22921,0
29011,1
45795,0
39268,1
42275,0
27710,0
3281,0
26944,0
27821,0
29115,0
13712,0
14181,1
40287,0
10865,0
17198,1
31397,0
5434,0
30541,0
26321,0
13512,0
23530,1
3499,0
30535,0
7916,0
30169,0
48407,0
23818,0
1787,0
25465,1
7005,0
36685,0
12760,0
45275,0
19354,0
40499,0
29287,0
25948,0
11352,0
21331,0
14210,1
14250,0
6251,0
24189,0
44143,1
44773,0
29734,0
3835,0
1903,0
31186,0
31244,0
36737,1
13439,0
5602,0
24562,0
33927,1
3068,0
7599,0
16308,1
3394,0
20174,0
22622,0
33584,0
13184,1
48655,0
38331,1
32293,1
40347,0
7555,0
40716,1
13999,0
46889,0
46927,0
8780,1
21665,0
21695,1
43313,1
32390,1
9829,0
37193,0
24486,1
10409,0
27941,1
41576,0
31265,0
26359,0
44637,0
18681,0
24913,1
23921,0
34168,0
40190,0
20078,0
4142,0
22968,0
32930,1
30776,0
24248,0
22671,0
30326,1
5301,0
26869,0
37492,0
20685,1
6897,0
40057,0
41267,0
22527,0
4177,0
13134,0
39585,1
46154,1
34457,0
19778,1
4148,0
12822,0
8173,1
11587,0
18085,0
8015,0
18894,0
39606,0
33503,0
39018,1
14913,0
29673,0
6296,0
27634,0
21386,0
37599,0
27099,0
32628,0
45818,0
10253,1
36896,0
3291,1
17234,0
22675,0
29583,0
47076,0
20083,0
14487,0
17354,1
45920,0
37293,0
26875,1
10234,1
46031,0
20263,0
40034,0
27907,0
46916,0
5641,0
27101,0
35967,0
43130,0
47832,0
20235,0
45443,0
8855,1
5697,0
17425,0
28014,0
21758,0
29054,0
4561,0
10905,0
18214,1
13298,0
19547,0
32483,0
7797,0
1569,0
26024,0
22185,0
36526,0
43091,1
3747,0
11676,0
1051,1
2278,1
19350,0
24844,0
24827,0
13321,0
40916,0
42114,0
16521,1
16922,0
28995,1
27332,0
17081,0
33836,0
7089,0
19535,1
30681,1
14488,0
18161,0
12676,1
2107,0
17094,0
31488,0
41889,0
34038,1
39903,0
14807,0
5081,1
46196,0
40040,0
379,0
46394,0
7850,0
42671,0
43743,0
33040,1
40053,0
23452,0
32698,0
11707,0
9103,0
8081,0
35458,0
26469,1
12636,1
28133,1
22652,0
13651,0
19414,1
25477,0
22034,0
15289,0
5991,0
13613,0
13151,1
16783,0
36093,0
959,0
23002,0
23727,0
39358,0
28261,0
10420,0
30556,0
32348,0
5193,1
2776,1
25043,0
24219,0
28335,0
44269,1
40827,0
7661,0
14773,0
15394,1
37737,1
47300,0
1759,1
25858,0
2401,1
5512,0
12924,1
15927,0
13745,1
4410,1
46484,1
45450,1
21741,0
45201,0
8154,0
12290,0
38800,1
29172,0
47722,0
27617,0
33666,0
11891,1
45869,0
6926,1
9361,0
34094,1
40686,0
46220,0
27696,0
27635,0
34291,0
34547,0
32321,1
2411,0
44554,0
10558,1
34984,0
46931,0
15069,0
3027,1
34598,0
17027,1
37906,0
33054,0
9621,0
30523,0
31025,0
46319,0
30321,0
43842,0
29789,0
39793,0
6137,0
3218,0
1884,1
19760,0
30331,0
30140,0
27300,0
15263,0
43534,0
48237,0
20079,0
46577,0
37344,1
492,0
19158,0
21633,0
37989,0
40986,0
14679,0
5532,0
7449,1
40822,1
46443,0
16176,0
38621,0
3428,1
46914,0
15467,0
12933,0
7090,1
3181,0
25628,1
20899,1
38253,0
3506,0
14707,0
30206,0
24570,0
42044,0
24666,0
21851,1
45209,1
1438,0
26385,1
13270,0
7336,0
21086,1
25502,0
10708,1
27708,0
27008,1
14317,1
28074,0
29918,0
40358,0
781,1
4739,1
35143,0
48530,1
3886,0
18501,0
26681,0
35325,0
10716,0
4651,1
21214,0
27618,0
37284,0
34197,0
48264,0
39195,0
25005,0
3313,1
36270,0
46380,1
31739,0
2123,0
985,0
4033,0
18096,0
43721,1
30285,1
27053,0
38656,1
43889,0
43019,0
15470,0
47679,1
2395,0
3991,0
2154,0
39465,0
15953,0
36745,0
573,0
35046,0
41768,0
37875,0
22177,0
1820,0
42579,0
3063,0
32740,0
26564,0
13828,0
13283,0
27772,0
41829,1
34235,0
47730,1
41465,0
39724,0
47977,1
2060,0
34827,0
22361,0
41796,0
5297,0
38074,0
4688,0
38942,0
35556,0
31008,0
17681,0
47787,0
46657,0
578,1
47641,0
3109,1
14154,1
44390,0
32643,0
8108,0
37673,1
3471,0
23277,0
5533,0
8418,0
28191,0
28684,0
8618,0
793,0
20998,1
27770,0
17093,0
160,0
24033,0
12032,0
42568,0
46252,1
46405,0
27143,1
11296,0
44563,0
14182,0
40756,0
26774,1
9758,1
44330,0
44721,0
22578,0
26053,0
10675,1
26753,0
10933,0
46904,0
13643,0
18213,0
43793,0
29224,0
33441,1
26346,1
12921,0
21580,0
12728,1
3672,0
16857,0
45392,0
22838,0
38520,0
22821,0
8570,0
40451,1
6766,0
37478,0
45044,0
10249,0
41553,0
35529,0
43102,0
43526,1
800,0
39218,1
6818,0
28709,0
24044,0
18859,1
44846,0
36704,1
40989,0
41333,0
40007,1
31482,0
6275,0
35290,0
5726,0
30141,0
27156,0
4114,0
39188,0
2129,1
27601,0
24550,0
42999,0
32235,1
43463,1
1871,0
4431,0
32989,0
39629,0
17215,1
23000,0
4767,0
15393,0
3344,1
34128,0
33008,0
29962,0
48465,0
21204,1
42535,0
17828,0
33854,1
24807,0
15279,0
47865,0
44217,0
31833,0
34307,0
20094,0
15267,1
21689,1
46382,0
28683,0
13450,0
40217,0
10916,1
28793,0
20942,1
34275,0
17763,1
13721,1
20872,0
14112,0
12900,0
28836,1
46393,0
48755,1
22670,0
11503,0
8361,0
32581,0
27384,1
33969,0
32258,0
24057,0
10602,0
17795,1
28309,0
24525,0
10327,1
45137,0
43329,0
18840,0
6640,1
12826,0
1765,1
37198,0
46360,1
7624,1
21327,0
34771,0
29557,0
3710,0
8273,0
39967,1
35783,1
25153,1
22466,0
23696,0
28890,0
27963,0
43214,0
35856,0
46825,0
20137,0
41215,0
28465,0
36032,0
8378,0
38943,0
19423,0
21744,0
30551,0
37931,0
34572,0
10651,0
10225,0
3564,1
36832,0
10045,0
46074,0
13851,1
30608,0
34555,1
2142,1
1307,0
4506,0
29839,1
1045,1
48497,1
17107,0
9040,0
5209,0
803,0
46102,0
5949,1
28959,0
21239,0
3696,0
45095,1
32631,0
42151,0
18783,0
40647,1
13708,1
20089,0
37608,0
1518,0
3802,0
5860,0
34523,0
15348,0
5247,1
9927,1
34959,1
18115,0
4949,0
29379,0
13803,0
23806,0
30003,1
31651,1
26814,1
21881,1
6340,0
28476,0
41090,0
47283,0
32002,0
39200,1
42157,0
35130,0
1323,1
9508,0
15000,1
38535,1
25288,0
19670,1
30982,1
47096,1
16758,0
42742,1
27721,0
7330,0
33484,0
2962,0
14496,0
42497,0
37926,0
5651,0
14096,0
48715,0
11994,0
38158,0
24173,0
15256,0
19904,0
37832,1
48301,0
44115,0
47430,1
24586,0
31781,0
32722,0
4480,1
38414,0
2283,0
19662,1
31081,0
48700,1
44623,1
41987,0
34683,0
23468,0
13210,0
37259,1
2467,0
14378,0
26177,0
26055,1
36483,0
42874,1
23865,0
11094,0
20947,0
25928,0
11267,0
3222,0
32784,0
33104,1
20125,0
16971,0
2064,0
7436,0
29510,1
2772,0
41565,0
19948,0
344,1
3265,0
26749,0
26169,0
33762,0
41510,0
28883,1
5231,1
18084,1
26478,0
39023,0
43,0
12449,0
39348,0
4745,0
15705,1
3857,0
10711,0
25650,0
33025,0
15797,0
48430,0
22141,0
39529,0
47712,1
29597,0
46551,0
9206,1
26870,1
11251,0
3899,0
40498,0
6724,0
11551,1
18819,1
45228,0
24074,0
11084,0
6269,0
18420,1
23347,0
12234,1
20130,0
30142,0
19060,0
1512,0
7480,0
27086,0
9034,0
34610,0
32161,1
26425,1
10292,0
42640,0
19528,1
11918,0
3712,1
3335,1
42559,0
572,0
15832,0
34508,0
17774,1
44545,1
34719,0
10113,0
14332,0
44533,0
15621,0
17241,0
20354,0
1635,0
24122,0
16493,0
38747,0
10043,0
11147,1
8092,0
41159,0
18866,0
30747,0
6733,0
12592,0
23438,0
19507,0
10623,0
32332,0
7233,0
14360,0
13087,0
28920,0
26530,0
47681,0
30706,0
39924,0
34587,0
33791,1
17839,0
32284,0
26825,0
33821,1
16301,1
43422,0
30976,1
30027,0
8779,0
34422,1
40607,0
17445,1
14174,1
27848,0
6498,0
41956,0
27451,1
34886,0
40543,0
22126,0
37796,0
1859,0
42840,1
22930,1
42916,0
32909,0
8454,0
34276,0
23869,0
44004,0
19665,1
41229,0
34942,0
18203,1
12408,0
7443,0
17524,1
48837,0
8544,0
37394,0
3457,0
38978,1
37586,0
43491,1
8519,1
10011,0
39076,0
24536,1
26600,1
32088,0
29543,1
4136,0
10479,0
26376,0
10566,0
15230,0
38545,0
32609,0
25293,0
48589,1
27398,0
14507,0
40328,0
25750,1
38838,0
47041,0
45458,0
36235,0
18116,0
21412,0
24355,1
18385,0
47805,1
29540,0
27660,0
24589,0
19971,0
38644,0
36538,1
19974,0
27282,0
3687,1
41691,0
48489,0
44668,0
9161,0
12804,0
36522,1
12373,0
17704,0
27409,1
26531,0
18976,1
32478,0
39422,0
5544,1
25286,1
4799,0
31238,0
25407,1
30710,0
31771,0
40110,1
29124,0
6683,0
14703,1
23194,0
43156,0
36540,0
11625,0
11109,0
30131,0
17451,0
16399,0
28631,0
8380,0
40060,0
13891,0
11232,0
12334,0
37910,0
18983,0
28894,0
18646,0
27329,0
44287,0
8469,0
25999,1
43992,0
23523,0
659,0
14805,1
7406,0
2764,0
19677,0
13731,0
6439,0
30734,0
22531,1
18653,0
4455,0
26151,0
48818,0
41035,0
38263,0
13025,0
39040,0
40837,1
43985,0
11846,0
4041,0
42812,0
3746,0
19460,0
36423,1
14705,0
40863,0
19546,1
9051,0
21824,1
22911,0
46402,0
41003,1
44344,1
5188,0
1713,1
23300,0
14161,0
9784,0
30350,0
3885,0
37333,0
39370,1
7748,0
35022,0
13240,0
24112,1
37458,1
4061,1
24313,0
10783,0
37285,0
28395,1
33226,1
33554,0
6851,0
24817,0
7915,1
13381,1
18098,0
22582,0
16975,0
18247,0
5208,0
43993,0
27900,1
17992,0
45565,0
39130,0
16771,0
860,0
22980,0
25341,1
45133,0
47060,0
7446,0
18289,0
21750,0
40346,1
23395,0
27458,1
19144,0
4203,0
37604,0
47444,0
11935,1
37473,0
26631,0
5600,0
18225,0
13817,1
31725,0
39644,0
36589,0
32102,0
27479,0
44425,0
7194,0
11812,1
41231,0
19840,1
14976,0
42348,0
32352,0
11240,0
42896,0
35128,1
34873,0
12802,0
29508,0
33251,1
9580,0
28283,0
38878,0
42078,0
17694,1
319,1
44706,0
15521,0
35928,0
25236,1
37971,0
17503,0
26741,0
22405,1
2372,1
17153,1
39885,0
46321,0
44629,1
9934,0
20823,0
2124,0
9163,0
12405,0
19678,0
34766,0
1827,0
44513,0
36506,0
24059,0
26748,0
18606,1
37773,0
15302,1
45088,0
178,1
28346,0
45774,0
7320,1
29895,0
24187,1
47557,0
14736,1
16512,0
44413,0
44248,1
25279,0
17857,0
8626,0
16292,1
26668,0
20925,0
2625,1
2067,0
27218,1
40402,0
15320,1
39658,1
42876,0
40997,0
8520,1
35825,0
27898,1
8613,0
44399,0
10206,0
30606,0
20678,0
28835,0
19344,0
44619,0
43488,0
46500,0
26763,1
42736,0
28489,1
17791,0
15210,0
4820,0
568,0
21802,1
16872,0
34062,0
41871,0
44952,1
15919,0
2455,0
28410,0
4311,0
9728,0
44825,0
41547,0
13730,1
39720,1
32296,0
26034,1
6126,0
3942,1
45360,0
29572,0
42265,0
27495,0
26289,0
21090,0
43293,0
1268,1
48353,0
2299,0
3167,0
38608,0
46354,0
42372,0
21774,0
43357,0
29493,1
22944,0
25191,1
3122,0
46596,1
37993,0
15169,0
5776,0
18133,0
29448,0
42703,0
31406,1
12657,0
42815,1
15073,1
23500,0
3493,0
4173,1
40031,0
45289,1
18233,0
44111,0
46557,0
5398,0
6328,1
27814,0
3977,0
7650,1
40072,0
38491,1
7898,0
19381,0
2649,0
23521,0
42849,0
37356,0
1886,0
33280,0
19503,0
38945,0
6321,0
47290,0
16840,0
39820,0
34105,0
1761,0
34765,0
48191,0
42058,1
13807,0
18390,1
33368,0
16093,0
917,1
47654,0
1933,1
36530,0
32525,0
33010,1
25270,1
5589,1
48391,0
17148,0
21514,0
7123,1
41268,0
12594,0
20731,0
9702,0
12898,0
36444,1
27403,0
31644,0
11629,1
35441,0
46313,0
28336,0
23618,1
27152,0
15654,0
28669,0
45551,0
29913,0
25632,0
28711,0
25921,0
35498,0
12170,0
37897,0
20173,1
47047,1
19858,1
17911,0
44697,0
12664,0
30039,0
40510,1
1076,0
44891,1
42730,0
37312,0
25104,0
15733,0
19197,0
31690,1
20438,0
16635,1
7045,0
3898,0
32551,0
29515,0
17605,1
48526,1
4040,1
31372,0
9390,0
25548,0
10556,1
31371,0
32640,0
11019,0
41414,0
38124,0
13491,0
38487,0
20272,0
14192,0
9656,0
45218,1
48288,0
8302,0
30104,0
46614,0
46869,0
20131,1
10050,0
36016,0
11103,0
41037,0
29362,0
35053,0
25664,0
24724,0
44605,0
32901,0
6567,0
43549,0
7814,0
20273,1
19817,1
28293,1
6849,0
7573,0
31124,0
40831,0
45725,0
19613,0
18458,0
21780,0
46314,0
44809,1
13044,0
46040,1
10462,0
